CybORG v2.1, Scenariobig, Commit Hash: 9421c8e985627810c5cac2abf0bcb62dfa6749fc
author: krystal, team: cset, technique: ppobig
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -189.47199999999995, standard deviation 62.08967298117367
actions: [('Remove User6', 'DiscoverRemoteSystems 10.0.69.192/28'), ('Analyse User7', 'DiscoverNetworkServices 10.0.69.193'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.69.193'), ('Analyse Op_Host1', 'PrivilegeEscalate User4'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.14.129'), ('DecoyApache User3', 'ExploitRemoteService 10.0.14.129'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.14.128/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.14.130'), ('Remove User4', 'ExploitRemoteService 10.0.14.130'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.218.241'), ('Sleep', 'ExploitRemoteService 10.0.218.241'), ('Remove Op_Host1', 'PrivilegeEscalate Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Analyse User5', 'Impact Op_Server0'), ('Remove User6', 'Impact Op_Server0'), ('DecoyApache User5', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse User6', 'Impact Op_Server0'), ('Remove User9', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache User3', 'DiscoverRemoteSystems 10.0.35.64/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.35.71'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.35.74'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.35.77'), ('Analyse User6', 'DiscoverNetworkServices 10.0.35.70'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.35.72'), ('Analyse User7', 'DiscoverNetworkServices 10.0.35.76'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.35.78'), ('Remove User6', 'DiscoverNetworkServices 10.0.35.75'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.35.66'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.35.65'), ('Analyse User5', 'PrivilegeEscalate User0'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.35.72'), ('DecoyApache User1', 'PrivilegeEscalate User3'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.137.124'), ('Analyse User2', 'ExploitRemoteService 10.0.35.78'), ('Remove User7', 'PrivilegeEscalate User1'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.137.118'), ('DecoyApache User7', 'ExploitRemoteService 10.0.35.71'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User5'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.35.76'), ('DecoyApache User5', 'PrivilegeEscalate User8'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.137.124'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Remove User4', 'DiscoverRemoteSystems 10.0.137.112/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.137.121'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.137.123'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.35.77'), ('Analyse User9', 'PrivilegeEscalate User4'), ('Remove User0', 'ExploitRemoteService 10.0.137.121')], total reward: -12.8
actions: [('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.117.32/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.117.43'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.117.38'), ('DecoyApache User7', 'DiscoverNetworkServices 10.0.117.44'), ('Analyse User8', 'DiscoverNetworkServices 10.0.117.33'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.117.36'), ('Remove User1', 'DiscoverNetworkServices 10.0.117.42'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.117.39'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.117.37'), ('Analyse User1', 'DiscoverNetworkServices 10.0.117.41'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.117.34'), ('Analyse User0', 'PrivilegeEscalate User0'), ('Analyse User0', 'ExploitRemoteService 10.0.117.39'), ('Analyse User6', 'PrivilegeEscalate User1'), ('Remove User9', 'DiscoverNetworkServices 10.0.193.237'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.193.237'), ('DecoyApache User5', 'PrivilegeEscalate Enterprise1'), ('Analyse User9', 'DiscoverRemoteSystems 10.0.193.224/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.193.234'), ('DecoyApache User6', 'DiscoverNetworkServices 10.0.193.235'), ('Sleep', 'DiscoverNetworkServices 10.0.193.233'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.117.44'), ('Remove Op_Host2', 'PrivilegeEscalate User8'), ('Analyse User8', 'ExploitRemoteService 10.0.193.233'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.127.25'), ('Remove User3', 'ExploitRemoteService 10.0.193.235'), ('Analyse User6', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User3', 'ExploitRemoteService 10.0.117.33'), ('DecoyApache Enterprise2', 'PrivilegeEscalate User9')], total reward: -25.9
actions: [('Analyse User3', 'DiscoverRemoteSystems 10.0.50.80/28'), ('Remove User9', 'DiscoverNetworkServices 10.0.50.93'), ('Analyse User4', 'DiscoverNetworkServices 10.0.50.94'), ('Remove User8', 'DiscoverNetworkServices 10.0.50.82'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.50.83'), ('Remove User4', 'DiscoverNetworkServices 10.0.50.90'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.50.86'), ('DecoyApache User6', 'DiscoverNetworkServices 10.0.50.88'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.50.91'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.50.92'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.50.85'), ('Remove User5', 'PrivilegeEscalate User0'), ('DecoyApache User0', 'ExploitRemoteService 10.0.50.90'), ('Analyse User0', 'PrivilegeEscalate User3'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.71.169'), ('Remove User9', 'ExploitRemoteService 10.0.50.93'), ('Remove Enterprise1', 'PrivilegeEscalate User8'), ('DecoyApache User0', 'ExploitRemoteService 10.0.50.83'), ('Analyse Enterprise2', 'PrivilegeEscalate User6'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.50.82'), ('DecoyApache Op_Host0', 'PrivilegeEscalate User2'), ('Remove User3', 'DiscoverNetworkServices 10.0.71.168'), ('Sleep', 'ExploitRemoteService 10.0.50.88'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.71.169'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.71.160/28'), ('DecoyApache User6', 'DiscoverNetworkServices 10.0.71.171'), ('Remove User1', 'DiscoverNetworkServices 10.0.71.174'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.50.91'), ('Remove User9', 'PrivilegeEscalate User1')], total reward: -11.8
actions: [('Analyse User0', 'DiscoverRemoteSystems 10.0.165.192/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.165.201'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.165.204'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.165.195'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.165.199'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.165.205'), ('DecoyApache User6', 'DiscoverNetworkServices 10.0.165.202'), ('Remove User4', 'DiscoverNetworkServices 10.0.165.196'), ('Remove Defender', 'DiscoverNetworkServices 10.0.165.197'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.165.198'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.165.203'), ('Remove Op_Host0', 'PrivilegeEscalate User0'), ('Analyse User4', 'ExploitRemoteService 10.0.165.204'), ('Analyse User4', 'PrivilegeEscalate User3'), ('Analyse User9', 'DiscoverNetworkServices 10.0.102.133'), ('Analyse User9', 'ExploitRemoteService 10.0.165.199'), ('Sleep', 'PrivilegeEscalate User2'), ('Remove User9', 'DiscoverNetworkServices 10.0.102.138'), ('DecoyApache User5', 'ExploitRemoteService 10.0.165.202'), ('Remove Op_Host1', 'PrivilegeEscalate User8'), ('DecoyApache User4', 'ExploitRemoteService 10.0.165.198'), ('Remove User9', 'ExploitRemoteService 10.0.165.201'), ('Remove Op_Host0', 'PrivilegeEscalate User4'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.165.205'), ('Remove Op_Host0', 'PrivilegeEscalate User9'), ('Remove User8', 'ExploitRemoteService 10.0.102.138'), ('Remove User0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.102.128/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.102.135'), ('Sleep', 'DiscoverNetworkServices 10.0.102.141')], total reward: -9.8
actions: [('Analyse User9', 'DiscoverRemoteSystems 10.0.154.208/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.154.215'), ('Analyse User3', 'DiscoverNetworkServices 10.0.154.211'), ('Remove User9', 'DiscoverNetworkServices 10.0.154.212'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.154.214'), ('DecoyApache User7', 'DiscoverNetworkServices 10.0.154.209'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.154.210'), ('Remove Defender', 'DiscoverNetworkServices 10.0.154.219'), ('Analyse User0', 'DiscoverNetworkServices 10.0.154.221'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.154.213'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.154.216'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.154.209'), ('Analyse User5', 'ExploitRemoteService 10.0.154.213'), ('DecoyApache User0', 'PrivilegeEscalate User4'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.52.56'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.154.216'), ('Remove Op_Host2', 'PrivilegeEscalate User7'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.154.214'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User1'), ('Analyse User2', 'DiscoverNetworkServices 10.0.52.61'), ('Remove User1', 'ExploitRemoteService 10.0.52.61'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User3', 'DiscoverRemoteSystems 10.0.52.48/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.52.58'), ('DecoyApache User7', 'DiscoverNetworkServices 10.0.52.52'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.154.219'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User6'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.52.52'), ('Analyse User1', 'PrivilegeEscalate Enterprise2')], total reward: -13.700000000000001
actions: [('DecoyApache User7', 'DiscoverRemoteSystems 10.0.161.80/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.161.86'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.161.92'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.161.88'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.161.81'), ('Analyse User2', 'DiscoverNetworkServices 10.0.161.85'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.161.87'), ('Remove User4', 'DiscoverNetworkServices 10.0.161.93'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.161.90'), ('DecoyApache User7', 'DiscoverNetworkServices 10.0.161.83'), ('DecoyApache User5', 'DiscoverNetworkServices 10.0.161.91'), ('Remove User0', 'PrivilegeEscalate User0'), ('Analyse User7', 'ExploitRemoteService 10.0.161.90'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.161.90'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.161.91'), ('Analyse User7', 'PrivilegeEscalate User7'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.46.5'), ('DecoyApache User0', 'ExploitRemoteService 10.0.161.81'), ('Analyse Op_Server0', 'PrivilegeEscalate User9'), ('Remove User3', 'ExploitRemoteService 10.0.161.93'), ('Analyse Defender', 'PrivilegeEscalate User5'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.161.87'), ('Analyse User5', 'PrivilegeEscalate User8'), ('Monitor', 'ExploitRemoteService 10.0.161.90'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.161.83'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.161.86'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User4'), ('Analyse User2', 'ExploitRemoteService 10.0.46.5'), ('Remove User6', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.46.0/28')], total reward: -7.1
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.92.192/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.92.203'), ('Sleep', 'DiscoverNetworkServices 10.0.92.205'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.92.204'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.92.196'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.92.198'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.92.200'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.92.193'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.92.199'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.92.194'), ('Analyse User2', 'DiscoverNetworkServices 10.0.92.201'), ('Remove Op_Host2', 'PrivilegeEscalate User0'), ('Remove User0', 'ExploitRemoteService 10.0.92.199'), ('Remove Op_Server0', 'PrivilegeEscalate User9'), ('Analyse User6', 'DiscoverNetworkServices 10.0.77.178'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.92.194'), ('Analyse Op_Host0', 'PrivilegeEscalate User8'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.92.200'), ('Monitor', 'PrivilegeEscalate User1'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.77.182'), ('Remove User9', 'ExploitRemoteService 10.0.92.205'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.92.196'), ('Remove User3', 'ExploitRemoteService 10.0.92.201'), ('DecoyApache User0', 'PrivilegeEscalate User7'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.92.203'), ('Remove Op_Server0', 'PrivilegeEscalate User4'), ('Analyse Defender', 'ExploitRemoteService 10.0.92.198'), ('Analyse User6', 'PrivilegeEscalate User5'), ('DecoyApache User2', 'ExploitRemoteService 10.0.77.178')], total reward: -6.8999999999999995
actions: [('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.83.32/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.83.33'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.83.36'), ('Analyse User9', 'DiscoverNetworkServices 10.0.83.41'), ('Remove User6', 'DiscoverNetworkServices 10.0.83.40'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.83.35'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.83.45'), ('Analyse User8', 'DiscoverNetworkServices 10.0.83.37'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.83.44'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.83.39'), ('Sleep', 'DiscoverNetworkServices 10.0.83.46'), ('Analyse Enterprise0', 'PrivilegeEscalate User0'), ('Monitor', 'ExploitRemoteService 10.0.83.39'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User2'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.39.124'), ('DecoyApache User0', 'ExploitRemoteService 10.0.83.37'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.83.36'), ('Remove Enterprise0', 'PrivilegeEscalate User4'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.39.113'), ('Remove User6', 'ExploitRemoteService 10.0.83.33'), ('DecoyApache User1', 'PrivilegeEscalate User6'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.39.113'), ('Remove User2', 'PrivilegeEscalate Enterprise0'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.39.112/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.39.119'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.39.123'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.39.124'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'ExploitRemoteService 10.0.39.119'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.83.41')], total reward: -15.300000000000002
actions: [('Analyse User1', 'DiscoverRemoteSystems 10.0.244.224/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.244.231'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.244.225'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.244.230'), ('Remove User9', 'DiscoverNetworkServices 10.0.244.236'), ('Analyse User8', 'DiscoverNetworkServices 10.0.244.238'), ('Analyse User6', 'DiscoverNetworkServices 10.0.244.229'), ('Analyse User0', 'DiscoverNetworkServices 10.0.244.226'), ('Remove User3', 'DiscoverNetworkServices 10.0.244.235'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.244.227'), ('Remove User3', 'DiscoverNetworkServices 10.0.244.232'), ('Analyse User3', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.244.226'), ('Analyse User4', 'PrivilegeEscalate User3'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.239.211'), ('Remove User6', 'ExploitRemoteService 10.0.244.229'), ('Remove User3', 'PrivilegeEscalate User2'), ('Remove User9', 'DiscoverNetworkServices 10.0.239.218'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.244.236'), ('DecoyApache User6', 'PrivilegeEscalate User1'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.239.211'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise0'), ('Remove User0', 'DiscoverRemoteSystems 10.0.239.208/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.239.216'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.239.215'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.244.225'), ('Monitor', 'PrivilegeEscalate User9'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.239.216'), ('DecoyApache User5', 'PrivilegeEscalate Enterprise2'), ('Analyse User9', 'DiscoverNetworkServices 10.0.22.197')], total reward: -15.9
steps: 30, adversary: SleepAgent, mean: 0.0, standard deviation 0.0
actions: [('Analyse User6', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Sleep', 'Sleep'), ('Analyse User7', 'Sleep'), ('Remove User8', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Remove User6', 'Sleep'), ('Analyse User9', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Analyse User7', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Analyse Defender', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Remove User1', 'Sleep'), ('Analyse User7', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('Analyse User2', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Remove User4', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Remove User6', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Sleep', 'Sleep'), ('Analyse Op_Host1', 'Sleep')], total reward: 0.0
actions: [('DecoyApache User4', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Remove User1', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyApache User6', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyApache User7', 'Sleep'), ('DecoyApache User7', 'Sleep'), ('Analyse User8', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Remove User5', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Analyse User7', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Analyse User9', 'Sleep'), ('DecoyApache User0', 'Sleep')], total reward: 0.0
actions: [('DecoyApache Op_Host1', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Remove User3', 'Sleep'), ('Remove User0', 'Sleep'), ('DecoyApache User7', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Remove User4', 'Sleep'), ('Monitor', 'Sleep'), ('Remove User1', 'Sleep'), ('Remove User7', 'Sleep'), ('Analyse User7', 'Sleep'), ('Remove User2', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Remove User7', 'Sleep'), ('Analyse User0', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('Remove User7', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Remove User3', 'Sleep'), ('Remove Defender', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Remove User6', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Sleep', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('Analyse User7', 'Sleep'), ('Remove User7', 'Sleep')], total reward: 0.0
actions: [('DecoyApache Op_Host1', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Analyse Defender', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyApache User6', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Remove User8', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Remove User8', 'Sleep'), ('Analyse User7', 'Sleep'), ('Remove User7', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Remove User8', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Sleep', 'Sleep'), ('Analyse User1', 'Sleep'), ('Analyse User7', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep')], total reward: 0.0
actions: [('Monitor', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Analyse User9', 'Sleep'), ('Analyse User6', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Remove User7', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Remove User6', 'Sleep'), ('Remove User4', 'Sleep'), ('Remove User5', 'Sleep'), ('DecoyApache User7', 'Sleep'), ('Analyse User7', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('Remove User1', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Analyse User7', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Analyse User6', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Remove User7', 'Sleep'), ('Sleep', 'Sleep')], total reward: 0.0
actions: [('Remove User2', 'Sleep'), ('Analyse User5', 'Sleep'), ('DecoyApache User6', 'Sleep'), ('Remove User5', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('DecoyApache User6', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Remove User4', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('Analyse User2', 'Sleep'), ('Analyse User7', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Analyse User8', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Analyse User1', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove User0', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Analyse User7', 'Sleep'), ('DecoyApache User5', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Remove User7', 'Sleep'), ('Sleep', 'Sleep')], total reward: 0.0
actions: [('DecoyApache Op_Host1', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Analyse User3', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Remove User8', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Analyse User3', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('Remove User6', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('Analyse User7', 'Sleep'), ('Analyse User2', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Analyse Defender', 'Sleep'), ('DecoyApache User7', 'Sleep'), ('Sleep', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Remove User2', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Analyse User4', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('Remove User1', 'Sleep'), ('Analyse Op_Host1', 'Sleep')], total reward: 0.0
