CybORG v2.1, Scenario2, Commit Hash: 9421c8e985627810c5cac2abf0bcb62dfa6749fc
author: krystal, team: cset, technique: ppo
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -163.96299999999997, standard deviation 82.84198498199792
actions: [('Analyse User1', 'DiscoverRemoteSystems 10.0.49.0/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.49.11'), ('Analyse User3', 'ExploitRemoteService 10.0.49.11'), ('Analyse User1', 'PrivilegeEscalate User1'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.206.133'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.206.133'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.206.128/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.206.140'), ('Analyse User3', 'ExploitRemoteService 10.0.206.140'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User4', 'ExploitRemoteService 10.0.206.140'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.47.145'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.47.145'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0')], total reward: -199.79999999999995
actions: [('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.59.32/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.59.34'), ('Remove User3', 'ExploitRemoteService 10.0.59.34'), ('Analyse Op_Host0', 'PrivilegeEscalate User1'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.139.70'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.139.70'), ('Remove Defender', 'ExploitRemoteService 10.0.59.34'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User1'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.139.70'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.139.70'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Defender', 'DiscoverRemoteSystems 10.0.139.64/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.139.77'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.139.77'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.149.209'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.149.209'), ('DecoyApache User1', 'PrivilegeEscalate Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0')], total reward: -171.79999999999995
actions: [('DecoyApache User3', 'DiscoverRemoteSystems 10.0.250.80/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.250.81'), ('Remove User4', 'ExploitRemoteService 10.0.250.81'), ('Analyse User0', 'PrivilegeEscalate User2'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.108.226'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.108.226'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.108.224/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.108.230'), ('Sleep', 'ExploitRemoteService 10.0.108.230'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.190.189'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.190.189'), ('DecoyFemitter User4', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.184.112/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.184.115'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.184.115'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.229.156'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.229.156'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.229.144/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.229.147'), ('Remove User3', 'ExploitRemoteService 10.0.229.147'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.192.168'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.192.168'), ('Analyse User2', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.173.144/28'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.173.146'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.173.146'), ('Analyse Op_Host0', 'PrivilegeEscalate User4'), ('Remove User0', 'DiscoverNetworkServices 10.0.106.116'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.106.116'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.106.112/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.106.113'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.106.113'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.106.116'), ('Remove User3', 'PrivilegeEscalate Enterprise0'), ('Remove User1', 'DiscoverRemoteSystems 10.0.106.112/28'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.106.113'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.106.113'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.106.116'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Host0', 'DiscoverRemoteSystems 10.0.106.112/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.106.113'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.106.113'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.32.225'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.32.225'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0')], total reward: -103.79999999999998
actions: [('DecoyFemitter Op_Host2', 'DiscoverRemoteSystems 10.0.85.240/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.85.244'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.85.244'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.85.244'), ('Remove Enterprise0', 'PrivilegeEscalate User3'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.113.17'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.113.17'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.113.16/28'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.113.18'), ('DecoyApache User1', 'ExploitRemoteService 10.0.113.18'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.90.172'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.90.172'), ('DecoyApache User3', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0')], total reward: -210.69999999999993
actions: [('Remove User4', 'DiscoverRemoteSystems 10.0.56.64/28'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.56.75'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.56.75'), ('DecoyApache User4', 'PrivilegeEscalate User2'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.48.132'), ('Remove User0', 'ExploitRemoteService 10.0.48.132'), ('DecoyApache User1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise2', 'DiscoverRemoteSystems 10.0.48.128/28'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.48.138'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.48.138'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.48.132'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise1'), ('Remove User0', 'DiscoverRemoteSystems 10.0.48.128/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.48.138'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.48.138'), ('Sleep', 'ExploitRemoteService 10.0.48.132'), ('Monitor', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise2', 'DiscoverRemoteSystems 10.0.48.128/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.48.138'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.48.138'), ('Remove User4', 'ExploitRemoteService 10.0.48.132'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Analyse User0', 'DiscoverRemoteSystems 10.0.48.128/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.48.138'), ('Remove User3', 'ExploitRemoteService 10.0.48.138'), ('Remove User2', 'ExploitRemoteService 10.0.48.132'), ('Analyse User2', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User1', 'DiscoverRemoteSystems 10.0.48.128/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.48.138'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.48.138')], total reward: -26.80000000000001
actions: [('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.210.16/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.210.27'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.210.27'), ('Sleep', 'PrivilegeEscalate User1'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.30.184'), ('DecoyApache User3', 'ExploitRemoteService 10.0.30.184'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Remove User1', 'DiscoverRemoteSystems 10.0.30.176/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.30.177'), ('Analyse User1', 'ExploitRemoteService 10.0.30.177'), ('Analyse User3', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.205.52'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.205.52'), ('Remove User0', 'ExploitRemoteService 10.0.30.177'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.205.52'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.205.52'), ('Analyse User1', 'ExploitRemoteService 10.0.30.177'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.205.52'), ('Analyse User4', 'ExploitRemoteService 10.0.205.52'), ('Analyse Op_Host2', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0')], total reward: -135.79999999999998
actions: [('Remove Op_Host2', 'DiscoverRemoteSystems 10.0.170.48/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.170.55'), ('Analyse User1', 'ExploitRemoteService 10.0.170.55'), ('Remove Op_Host1', 'PrivilegeEscalate User3'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.108.28'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.108.28'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.108.16/28'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.108.22'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.108.22'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.101.162'), ('Analyse User0', 'ExploitRemoteService 10.0.101.162'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.105.16/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.105.24'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.105.24'), ('Analyse User1', 'PrivilegeEscalate User4'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.84.231'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.84.231'), ('Remove User1', 'ExploitRemoteService 10.0.105.24'), ('Remove User0', 'PrivilegeEscalate User4'), ('Remove User1', 'DiscoverNetworkServices 10.0.84.231'), ('DecoyApache User0', 'ExploitRemoteService 10.0.84.231'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.105.24'), ('DecoyFemitter Defender', 'PrivilegeEscalate User4'), ('Analyse User0', 'DiscoverNetworkServices 10.0.84.231'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.84.231'), ('Analyse User0', 'ExploitRemoteService 10.0.105.24'), ('Remove Op_Server0', 'PrivilegeEscalate User4'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.84.231'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.84.231'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User3', 'DiscoverRemoteSystems 10.0.84.224/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.84.237'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.84.237'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.84.231'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.105.24'), ('DecoyApache User4', 'PrivilegeEscalate User4'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.84.231'), ('Sleep', 'ExploitRemoteService 10.0.84.231'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.105.24'), ('DecoyApache User0', 'PrivilegeEscalate User4'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.84.231')], total reward: -14.699999999999998
actions: [('Analyse User1', 'DiscoverRemoteSystems 10.0.52.96/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.52.100'), ('DecoyApache User3', 'ExploitRemoteService 10.0.52.100'), ('Remove Enterprise1', 'PrivilegeEscalate User2'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.100.70'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.100.70'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User3', 'DiscoverRemoteSystems 10.0.100.64/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.100.77'), ('Remove User1', 'ExploitRemoteService 10.0.100.77'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Analyse User4', 'DiscoverNetworkServices 10.0.123.187'), ('Analyse User2', 'ExploitRemoteService 10.0.123.187'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.165.112/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.165.122'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.165.122'), ('DecoyApache User3', 'PrivilegeEscalate User1'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.145.62'), ('Analyse User4', 'ExploitRemoteService 10.0.145.62'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.145.48/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.145.61'), ('Remove User2', 'ExploitRemoteService 10.0.145.61'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.145.62'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.165.122'), ('Analyse Op_Host2', 'PrivilegeEscalate User1'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.145.62'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.145.62'), ('Analyse Defender', 'ExploitRemoteService 10.0.165.122'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate User1'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.145.62'), ('Remove User0', 'ExploitRemoteService 10.0.145.62'), ('DecoyApache User1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User3', 'DiscoverRemoteSystems 10.0.145.48/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.145.61'), ('Analyse User1', 'ExploitRemoteService 10.0.145.61'), ('Remove User2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.62.17'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.62.17'), ('DecoyFemitter User4', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0')], total reward: -68.7
actions: [('Analyse User0', 'DiscoverRemoteSystems 10.0.176.208/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.176.210'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.176.210'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate User2'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.254.131'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.254.131'), ('Analyse User3', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.254.128/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.254.130'), ('Monitor', 'ExploitRemoteService 10.0.254.130'), ('Remove Defender', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.73.166'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.73.166'), ('DecoyApache User1', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache User1', 'DiscoverRemoteSystems 10.0.95.240/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.95.244'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.95.244'), ('Remove User3', 'PrivilegeEscalate User3'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.163.84'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.163.84'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Remove User1', 'DiscoverRemoteSystems 10.0.163.80/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.163.92'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.163.92'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.174.148'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.174.148'), ('Analyse User4', 'PrivilegeEscalate Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0')], total reward: -223.79999999999993
