CybORG v2.1, Scenario2, Commit Hash: 7c31dcd8da21813d1423f65aa989a4f3f60aa327
author: Myles Foley, team: Mindrake, technique: Test evaluation
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -156.67699999999996, standard deviation 108.23963953499964
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.224.112/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.224.113', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.224.113', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.224.113', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.228.90', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.228.90', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.228.80/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.228.86', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.228.86', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.205.108', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.205.108', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander')], total reward: -240.69999999999993
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.23.208/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.23.212', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.23.216', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.23.218', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.23.222', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.23.211', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.23.216', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.26.246', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.23.222', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User4', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.26.248', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.23.212', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.26.248', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.26.240/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.26.245', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.26.250', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.23.218', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.26.246', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.26.246', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.26.250', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.186.241', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.186.241', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Op_Server0', 'Meander')], total reward: -55.799999999999976
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.54.0/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.54.11', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.54.4', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.54.7', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.54.5', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.54.12', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.54.12', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.119.137', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.54.7', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.119.138', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.119.138', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.119.128/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.119.133', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.119.141', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.119.141', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.30.121', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.54.4', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User4', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.119.137', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.30.121', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander')], total reward: -96.19999999999997
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.97.224/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.97.230', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.97.227', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.97.229', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.97.228', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.97.236', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.97.227', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.189.135', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.97.228', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.189.137', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.97.229', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User4', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.189.137', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.189.128/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.189.132', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.189.131', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.189.135', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.189.131', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.189.135', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.189.132', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.108.151', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.97.236', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.189.137', 'Meander')], total reward: -54.899999999999984
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.65.0/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.65.5', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.65.9', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.65.12', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.65.1', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.65.10', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.65.5', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User4', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.113.81', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.65.10', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.113.87', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.65.12', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.65.9', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.113.81', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.113.80/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.113.86', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.113.89', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.113.87', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.113.86', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.113.89', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.5.227', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.113.81', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander')], total reward: -53.29999999999998
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.242.192/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.242.194', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.242.198', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.242.202', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.242.199', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.242.206', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.242.206', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.242.198', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.122.14', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.242.202', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.122.3', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.242.199', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.122.3', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.122.0/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.122.1', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.122.7', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.122.14', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.122.7', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.122.7', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.122.7', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.122.7', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.242.194', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User4', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.122.3', 'Meander')], total reward: -48.79999999999998
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.226.48/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.226.53', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.226.56', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.226.52', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.226.61', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.226.49', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.226.61', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.226.52', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User4', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.191.136', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.191.136', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.191.128/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.191.131', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.191.140', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.191.135', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.226.53', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.191.131', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.191.140', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.54.168', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.54.168', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander')], total reward: -104.50000000000001
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.247.64/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.247.67', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.247.70', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.247.75', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.247.71', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.247.74', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.247.75', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.247.71', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.101.82', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.247.74', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.101.91', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.101.82', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.101.91', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.101.80/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.101.87', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.101.85', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.101.85', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.101.85', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.101.85', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.101.91', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.247.67', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.247.70', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User4', 'Meander')], total reward: -47.59999999999999
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.191.48/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.191.54', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.191.50', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.191.57', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.191.56', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.191.58', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.191.54', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.13.126', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.191.58', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User4', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.13.122', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.13.122', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.13.112/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.13.117', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.13.119', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.191.57', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.13.126', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.13.119', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.2.54', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.191.56', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.13.126', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.191.50', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.13.119', 'Meander')], total reward: -58.99999999999998
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.103.128/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.103.133', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.103.135', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.103.140', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.103.136', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.103.141', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.103.136', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.103.133', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.57.67', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.103.141', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User4', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.103.135', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.57.75', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.57.67', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.57.64/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.57.70', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.57.78', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.57.75', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.57.78', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.180.117', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.57.70', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.103.140', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.180.117', 'Meander')], total reward: -54.999999999999986
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.86.0/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.86.10', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.86.11', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.86.8', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.86.12', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.86.4', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.86.12', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.62.50', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.86.8', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.62.60', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.62.60', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.86.10', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.86.11', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User4', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.86.4', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.62.50', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.62.48/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.62.57', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.62.62', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.62.57', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.62.57', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.62.60', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.62.57', 'Meander')], total reward: -45.899999999999984
